track_id,action,from_path,to_path,reason,confidence
a980204f97475be4dc3aeb02d9a2afe0,move,"A:\music\Active Music\Born to Shine (feat. Run The Jewels) - Big Grams, Run The Jewels.flac","A:\music\Active Music\Big Grams, Run The Jewels\Big Grams\00 - Born to Shine.flac","Move to canonical location (preset: artist_album, version: original)",0.5
61e9e53db0a7c5a08b1da068c6a9f546,move,"A:\music\Active Music\Break Your Heart Right Back - Ariana Grande, Childish Gambino.flac","A:\music\Active Music\Ariana Grande, Childish Gambino\My Everything (Deluxe)\00 - Break Your Heart Right Back.flac","Move to canonical location (preset: artist_album, version: original)",0.5
ac66b8ad794e54c178d7f65aeb5e43e1,move,"A:\music\Active Music\break your heart right back - live - Ariana Grande, Childish Gambino.flac","A:\music\Active Music\Ariana Grande, Childish Gambino\Live\k bye for now (swt live)\00 - break your heart right back.flac","Move to canonical location (preset: artist_album, version: live)",0.7999999999999999
4b37de52a142620778e0b74544374b8d,move,"A:\music\Active Music\C-C (You Set The Fire In Me) - Dave Glass Animals Remix - Tom Vek, Glass Animals, Dave Glass Animals.flac","A:\music\Active Music\Tom Vek, Glass Animals\Remixes\C-C (You Set The Fire In Me) (Dave Glass Animals Remix)\00 - C-C (You Set The Fire In Me).flac","Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
082f9471309dcfb334ba28b5d357f70e,move,A:\music\Active Music\Capital M-E - Taking Back Sunday.flac,A:\music\Active Music\Taking Back Sunday\Transformers Revenge Of The Fallen The Album\00 - Capital M-E.flac,"Move to canonical location (preset: artist_album, version: original)",0.5
f9970f2999b8e606f39ca65b36f7e190,move,A:\music\Active Music\Centipede (made popular by Childish Gambino) [backing version] - Party Tyme.flac,A:\music\Active Music\Party Tyme\Remixes\Hip Hop & Rap Hits 6 - Party Tyme (Backing Versions)\00 - Centipede (made popular by Childish Gambino) [backing version].flac,"Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
a0dc4d87fbec44a9a0835ce61efd6829,move,"A:\music\Active Music\Chase Me (feat. Run The Jewels & Big Boi) - Danger Mouse, Run The Jewels, Big Boi.flac","A:\music\Active Music\Danger Mouse, Run The Jewels, Big Boi\Chase Me (feat. Run The Jewels & Big Boi)\00 - Chase Me.flac","Move to canonical location (preset: artist_album, version: original)",0.5
f96f9652fc99fa63c282921e10bc8f1e,move,A:\music\Active Music\Childish Gambino - Instrumental Version - DesoulMusic.flac,A:\music\Active Music\DesoulMusic\Remixes\Soul Trap (Instrumental Version)\00 - Childish Gambino.flac,"Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
9351bd2d3d9c0bc0e4556abef684259b,move,A:\music\Active Music\Creatures in Heaven - Karaoke Version Originally Performed by Glass Animals - Backing Business.flac,"A:\music\Active Music\Backing Business\Remixes\Pristine Karaoke, Vol. 148\00 - Creatures in Heaven (Karaoke Version Originally Performed by Glass Animals).flac","Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
de56463fa8b9e1f27fd11190f51b33d0,move,A:\music\Active Music\Cute Without The 'E' (Cut From The Team) - Taking Back Sunday.flac,A:\music\Active Music\Taking Back Sunday\Tell All Your Friends\00 - Cute Without The 'E' (Cut From The Team).flac,"Move to canonical location (preset: artist_album, version: original)",0.5
10a73d6d5893b8f21aec40803f6f046a,move,"A:\music\Active Music\Cute Without The E (Ziri) - Steve Aoki, Taking Back Sunday.flac","A:\music\Active Music\Steve Aoki, Taking Back Sunday\Cute Without The E (Ziri)\00 - Cute Without The E (Ziri).flac","Move to canonical location (preset: artist_album, version: original)",0.5
7ab7d62e2056872d16dbd53de2ae34ea,move,A:\music\Active Music\Cute Without The E - Cut From The Team - Taking Back Sunday.flac,A:\music\Active Music\Taking Back Sunday\Live\Punk Goes Acoustic\00 - Cute Without The E - Cut From The Team.flac,"Move to canonical location (preset: artist_album, version: live)",0.7999999999999999
7838f918fcb1fa0eeafdd9ab8ca31025,move,"A:\music\Active Music\Damn Right (feat. Childish Gambino & Kali Uchis) - JENNIE, Childish Gambino, Kali Uchis.flac","A:\music\Active Music\JENNIE, Childish Gambino, Kali Uchis\Ruby\00 - Damn Right.flac","Move to canonical location (preset: artist_album, version: original)",0.5
373e4fb6e546b834da0b378762aa75fa,move,"A:\music\Active Music\Dead Horse - Glass Animals Remix - Hayley Williams, Glass Animals.flac",A:\music\Active Music\Hayley Williams\Remixes\Dead Horse (Glass Animals Remix)\00 - Dead Horse (Glass Animals Remix).flac,"Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
a016e669057a42c4a365c0ad9c1bd33c,move,"A:\music\Active Music\Delete Delete (feat. Run the Jewels & Cristin Milioti) - BOOTS, Run The Jewels, Cristin Milioti.flac","A:\music\Active Music\Run The Jewels, Cristin Milioti\#DARKDAZE\00 - Delete Delete.flac","Move to canonical location (preset: artist_album, version: original)",0.5
08c1ee1553b79af465663519da36a069,move,"A:\music\Active Music\Do or Die (feat. Childish Gambino) - Flosstradamus Remix - Flux Pavilion, Childish Gambino.flac","A:\music\Active Music\Flux Pavilion, Childish Gambino\Remixes\Do or Die (Remix EP)\00 - Do or Die [Flosstradamus Remix].flac","Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
eb425cc8d26517c3aa4d901c1a0811fc,move,"A:\music\Active Music\Do or Die (feat. Childish Gambino) - Joshua Steele, Childish Gambino.flac","A:\music\Active Music\Joshua Steele, Childish Gambino\Blow the Roof\00 - Do or Die.flac","Move to canonical location (preset: artist_album, version: original)",0.5
3f69fb1e3c0d4c31b79318c76441c8ea,move,"A:\music\Active Music\Don't Trip (feat. Run The Jewels & Sizzy Rocket) - Flosstradamus, Run The Jewels, Sizzy Rocket.flac","A:\music\Active Music\Flosstradamus, Run The Jewels, Sizzy Rocket\Soundclash\00 - Don't Trip.flac","Move to canonical location (preset: artist_album, version: original)",0.5
4b6c078e2b75d99934c56dfaa54925f1,move,"A:\music\Active Music\Down (Instrumental) - Run The Jewels, El-P, Killer Mike, Joi.flac","A:\music\Active Music\Run The Jewels, El-P, Killer Mike, Joi\Run The Jewels 3 (Instrumentals)\00 - Down (Instrumental).flac","Move to canonical location (preset: artist_album, version: special)",0.7
ec473827b7be450e371e9da9cc8f1017,move,"A:\music\Active Music\Down (Z Dot UK Remix) - Run The Jewels, El-P, Killer Mike, Z Dot, Isaiah Dreads.flac","A:\music\Active Music\Run The Jewels, El-P, Killer Mike, Z Dot\Remixes\Down (Z Dot UK Remix)\00 - Down (Z Dot UK Remix).flac","Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
18c3800a685b3df955d2302fcd750daa,move,"A:\music\Active Music\Dreamland - Mindchatter Remix - Glass Animals, Mindchatter.flac","A:\music\Active Music\Glass Animals, Mindchatter\Remixes\Dreamland (Real Life Edition)\00 - Dreamland.flac","Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
b711f0f06a8b9a1a092c4b4d3c644b0b,move,"A:\music\Active Music\Drowning - Dave Glass Animals Remix - BANKS, Dave Glass Animals.flac",A:\music\Active Music\BANKS\Remixes\Goddess (Remixes)\00 - Drowning (Dave Glass Animals Remix).flac,"Move to canonical location (preset: artist_album, version: remix)",0.7999999999999999
81295fd1878464af1d8ee09ea44344b3,move,"A:\music\Active Music\Ea$tside - Trinidad James, Gucci Mane, Young Scooter, Alley Boy, Childish Gambino.flac","A:\music\Active Music\Trinidad James, Gucci Mane, Young Scooter, Alley Boy, Childish Gambino\10Pc. Mild\00 - Ea$tside.flac","Move to canonical location (preset: artist_album, version: original)",0.5
791131ca1f93487d6af783bb61191f67,move,A:\music\Active Music\Faith (When I Let You Down) - Taking Back Sunday.flac,A:\music\Active Music\Taking Back Sunday\Taking Back Sunday\00 - Faith (When I Let You Down).flac,"Move to canonical location (preset: artist_album, version: original)",0.5
9f2c03168621a78bd5c2d7c8a8b3e601,move,"A:\music\Active Music\Favorite Song - Chance the Rapper, Childish Gambino.flac","A:\music\Active Music\Chance the Rapper, Childish Gambino\Acid Rap\00 - Favorite Song.flac","Move to canonical location (preset: artist_album, version: original)",0.5
